Date,return
2018-06-08,0.012756598240469066
2018-06-07,0.011040777270719858
2018-06-06,0.010537099370700994
2018-06-05,0.02061702758825275
2018-06-04,0.027347858752817544
2018-06-01,0.022052205220522036
2018-05-31,0.024293956878226455
2018-05-30,0.04262444816562638
2018-05-29,0.02466879853814534
2018-05-25,0.021692636724717412
2018-05-24,0.017391304347826098
2018-05-23,0.0006067961165047336
2018-05-22,-0.00015223017201995595
2018-05-21,-0.0072062504740955545
2018-05-18,-0.017739025856885037
2018-05-17,-0.011608623548921997
2018-05-16,-0.0337639459776866
2018-05-15,-0.026058631921824178
2018-05-14,-0.017040358744394624
2018-05-11,-0.006891385767790168
2018-05-10,0.03714981729598047
2018-05-09,0.0222790907722413
2018-05-08,0.0011837821840781045
2018-05-07,-0.002682163611980221
2018-05-04,-0.011130899376669636
2018-05-03,-0.026526378186129313
2018-05-02,-0.002243493867783513
2018-05-01,0.016208914903196734
2018-04-30,-0.0005944419676030057
2018-04-27,0.004322551796094679
2018-04-26,0.0034307875894986537
2018-04-25,-0.007596067917783811
2018-04-24,-0.007574632407545004
2018-04-23,0.0020895522388059786
2018-04-20,0.00767956633037201
2018-04-19,0.004196642685851336
2018-04-18,0.010357250075052503
2018-04-17,0.012366158950384454
2018-04-16,-0.0034323235338009845
2018-04-13,-0.00015130882130435944
2018-04-12,0.0013546056592414722
2018-04-11,-0.021414857480431086
2018-04-10,0.0197338228545203
2018-04-09,0.00591895583548339
2018-04-06,-0.015460822575803078
2018-04-05,0.008288125376732928
2018-04-04,0.019738839963559022
2018-04-03,-0.011674898967220492
2018-04-02,-0.011868990384615478
2018-03-29,-0.0035842293906809277
2018-03-28,-0.030893118594436303
2018-03-27,-0.0539532214090973
2018-03-26,-0.04843549078439778
2018-03-23,-0.04837775202781001
2018-03-22,-0.0118046333185775
2018-03-21,0.01278659611992931
2018-03-20,0.013387660069848687
2018-03-19,0.012713088702687019
2018-03-16,-0.011012896681640415
2018-03-15,-0.0013235294117647561
2018-03-14,0.009219330855018654
2018-03-13,0.02464893934867054
2018-03-12,0.022696929238985333
2018-03-09,0.04876937101185063
2018-03-08,0.04169872288044327
2018-03-07,0.02328412722568865
2018-03-06,0.0078007800780079545
2018-03-05,0.006735518634934932
2018-03-02,-0.015223880597014867
2018-03-01,-0.015103458692040479
2018-02-28,-0.0034837927900634624
2018-02-27,0.0010553294135384802
2018-02-26,-0.0016439994021820272
2018-02-23,-0.0008990110878032375
2018-02-22,0.0021212121212121297
2018-02-21,0.010448678549477671
2018-02-20,0.016712664826740317
2018-02-16,0.0281690140845071
2018-02-15,0.03501161890007754
2018-02-14,0.015167847243609478
2018-02-13,0.01162430254184749
2018-02-12,0.032558874664137746
2018-02-09,-0.025867224880382626
2018-02-08,-0.05691898285038441
2018-02-07,-0.043118724158298906
2018-02-06,-0.08107725017717929
2018-02-05,-0.06902527075812276
2018-02-02,-0.02879355024474518
2018-02-01,-0.020411096737099146
2018-01-31,-0.02494654312188168
2018-01-30,-0.018563128808275303
2018-01-29,-0.003719599427754007
2018-01-26,0.003600230414746544
2018-01-25,0.004916136495083913
2018-01-24,0.01992437463641638
2018-01-23,0.036109064112011834
2018-01-22,0.03120400353252877
2018-01-19,0.037097735399284786
2018-01-18,0.033493541604085374
2018-01-17,0.03384985707838122
2018-01-16,0.011813967399431613
2018-01-12,0.011069558713537908
2018-01-11,0.00044802867383514247
2018-01-10,-0.0028519963974782004
2018-01-09,0.003915662650602272
2018-01-08,0.021068702290076267
2018-01-05,0.01937747940189191
2018-01-04,0.01706536644827068
2018-01-03,0.014313994213491665
2018-01-02,0.008226691042047627
2017-12-29,-0.007126611068991643
2017-12-28,-0.007269422989550265
2017-12-27,-0.00590551181102363
2017-12-26,-0.0003046458492004605
2017-12-22,0.00228693398383887
2017-12-21,0.013405238828967492
2017-12-20,0.014503934577997188
2017-12-19,0.01599753884017831
2017-12-18,0.0012223071046600198
2017-12-15,0.007682851874615857
2017-12-14,0.0013968648145272263
2017-12-13,0.0037249728387396376
2017-12-12,0.004332353396255627
2017-12-11,0.003992015968063951
2017-12-08,0.0015372790161415609
2017-12-07,-0.01196686100030686
2017-12-06,-0.009963212752912193
2017-12-05,-0.0055180870631514325
2017-12-04,0.0036923076923076137
2017-12-01,0.0023126734505088758
2017-11-30,0.00849552054371349
2017-11-29,0.007111935683364158
2017-11-28,0.010845986984815441
2017-11-27,0.020934991342672727
2017-11-24,0.004950495049504845
2017-11-22,0.010789679437060168
2017-11-21,0.019354838709677483
2017-11-20,0.03485383874076468
2017-11-17,0.021218453624819167
2017-11-16,0.04991087344028529
2017-11-15,0.03235198964736331
2017-11-14,0.012218343383052936
2017-11-13,-0.010443037974683602
2017-11-10,-0.019140257295261982
2017-11-09,-0.02192774885628649
2017-11-08,-0.017546583850931715
2017-11-07,-0.034509202453987725
2017-11-06,-0.0281408580655082
2017-11-03,-0.026650329300046086
2017-11-02,-0.037144161972902996
2017-11-01,-0.021435086652477904
2017-10-31,-0.011389521640091117
2017-10-30,-0.01486199575371556
2017-10-27,-0.00999394306480937
2017-10-26,-0.01103719383126707
2017-10-25,-0.0010636681355418232
2017-10-24,-0.004234084379253004
2017-10-23,0.003347534996956769
2017-10-20,0.009318667888787038
2017-10-19,0.004105839416058334
2017-10-18,0.00966554157717084
2017-10-17,0.01209615679069043
2017-10-16,0.007524570024569945
2017-10-13,0.008759797141539995
2017-10-12,0.0022904260192396653
2017-10-11,0.000765931372548976
2017-10-10,0.0009198221677142768
2017-10-09,0.0068111455108360985
2017-10-06,0.013215174129353368
2017-10-05,0.022791133312519415
2017-10-04,0.016793655730057505
2017-10-03,0.007572245402565432
2017-10-02,0.003103662321539461
2017-09-29,0.005314160675210946
2017-09-28,0.007536504945831433
2017-09-27,0.017646132030880803
2017-09-26,0.00846129739893449
2017-09-25,0.0032740879326472365
2017-09-22,0.020843277645186876
2017-09-21,0.006637168141592947
2017-09-20,0.005527479469361994
2017-09-19,0.005025125628140708
2017-09-18,0.000311963812197723
2017-09-15,-0.021606387975575316
2017-09-14,-0.00031530821377901823
2017-09-13,-0.001725219573400242
2017-09-12,0.00046985121378232005
2017-09-11,-0.01371551856988751
2017-09-08,-0.019384615384615354
2017-09-07,-0.008881271424119777
2017-09-06,-0.0014082303238929167
2017-09-05,0.006623560952531173
2017-09-01,0.02429022082018926
2017-08-31,0.020797227036395263
2017-08-30,0.016793409378960858
2017-08-29,0.012676279511963194
2017-08-28,0.01319554848966611
2017-08-25,0.01666132649791732
2017-08-24,0.01167252958106818
2017-08-23,-0.0034733185980424055
2017-08-22,0.007960515841426524
2017-08-21,-0.008687411151476927
2017-08-18,-0.02440550688360454
2017-08-17,-0.024340770791075085
2017-08-16,-0.030052131248083425
2017-08-15,-0.03810252486610551
2017-08-14,-0.04123711340206174
2017-08-11,-0.042143287176399716
2017-08-10,-0.029816860905100637
2017-08-09,-0.03633421594586641
2017-08-08,-0.03106508875739637
2017-08-07,-0.02382714222287997
2017-08-04,-0.012075134168157458
2017-08-03,-0.011207411835026897
2017-08-02,-0.004153070305547332
2017-08-01,0.015484064942874342
2017-07-31,0.017727272727272755
2017-07-28,0.02038022813688218
2017-07-27,0.0289877300613497
2017-07-26,0.03345097437471218
2017-07-25,0.014998469543923932
2017-07-24,0.008864435274338962
2017-07-21,0.008754415604361963
2017-07-20,-0.0006105938024730003
2017-07-19,0.0009212344541686208
2017-07-18,0.0027713625866049667
2017-07-17,0.013182382133994948
2017-07-14,0.007284562926224409
2017-07-13,0.01937499999999992
2017-07-12,0.009756853027722003
2017-07-11,0.006212144742972599
2017-07-10,-0.00154918667699449
2017-07-07,0.00922740068814519
2017-07-06,-0.010066594393681145
2017-07-05,0.007634777189155419
2017-07-03,-0.0067932684884977265
2017-06-30,-0.006779661016949336
2017-06-29,-0.008682170542635695
2017-06-28,-0.006321307431390635
2017-06-27,-0.010474430067775828
2017-06-26,-0.005676587910402033
2017-06-23,-0.005544432465732537
2017-06-22,-0.011668969752801949
2017-06-21,-0.00015448787270207193
2017-06-20,-0.004909481436023433
2017-06-19,0.016041115091107325
2017-06-16,-0.0009257830581700705
2017-06-15,-0.0018404907975460819
2017-06-14,-0.005805071799572189
2017-06-13,-0.015034168564920196
2017-06-12,-0.018264840182648446
2017-06-09,-0.011541381928625527
2017-06-08,-0.012119375852143786
2017-06-07,0.0063076923076922555
2017-06-06,0.01596404215747057
2017-06-05,0.022557560672059784
2017-06-02,0.029746145460208862
2017-06-01,0.038110236220472465
2017-05-31,0.011081629467769753
2017-05-30,0.002647150420429799
2017-05-26,0.0071998747847862535
2017-05-25,0.013089418072859144
2017-05-24,0.015413952010170012
2017-05-23,0.018595041322314078
2017-05-22,0.00803529226406173
2017-05-19,0.012824572514249562
2017-05-18,-0.0034629308987879563
2017-05-17,-0.00756262801323455
2017-05-16,0.007171314741035902
2017-05-15,0.018289748114872464
2017-05-12,0.01901079426454003
2017-05-11,0.02152610441767074
2017-05-10,0.034639778825825265
2017-05-09,0.007989564650252764
2017-05-08,0.006651524983776713
2017-05-05,0.010089503661513384
2017-05-04,0.007453013609850954
2017-05-03,-0.001950902292310152
2017-05-02,-0.0055320533680443115
2017-05-01,0.001956628077612988
2017-04-28,0.0034409306898246905
2017-04-27,0.015018980029707816
2017-04-26,0.012018439249259086
2017-04-25,0.005748070290688149
2017-04-24,0.010900082576383216
2017-04-21,0.005465385889367312
2017-04-20,-0.008994276369582947
2017-04-19,-0.010115842714961616
2017-04-18,-0.0016436554898093592
2017-04-17,-0.010294117647058865
2017-04-13,-0.0021462770348357695
2017-04-12,0.0008176614881439782
2017-04-11,0.002622520898213468
2017-04-10,0.004935022207600005
2017-04-07,0.0011479173499508082
2017-04-06,-0.018287748826671023
2017-04-05,-0.005529354366563724
2017-04-04,-0.018730825125141234
2017-04-03,-0.01802962009014806
2017-03-31,-0.01755798969072159
2017-03-30,-0.010122107969151712
2017-03-29,-0.007564783518429196
2017-03-28,-0.002411575562701056
2017-03-27,0.0
2017-03-24,0.013947453778787002
2017-03-23,0.008914100486223616
2017-03-22,0.004851228978007716
2017-03-21,0.010061668289516466
2017-03-20,0.01107852720755946
2017-03-17,0.011451006052674557
2017-03-16,0.00520579144298032
2017-03-15,-0.004202359786649394
2017-03-14,0.006379846229347301
2017-03-13,0.0027809586127923213
2017-03-10,-0.010037234903674997
2017-03-09,-0.006818181818181846
2017-03-08,0.01130406290956746
2017-03-07,0.00229395379321646
2017-03-06,0.003780407626561421
2017-03-03,0.016658419924129936
2017-03-02,0.021537442014579144
2017-03-01,0.0159019380486997
2017-02-28,0.012182910547396477
2017-02-27,0.015364061456245734
2017-02-24,0.01469605878423506
2017-02-23,0.016148023549200904
2017-02-22,0.017215189873417774
2017-02-21,0.010133423408208097
2017-02-17,0.003177788927914329
2017-02-16,0.007584695769425297
2017-02-15,0.011243611584327028
2017-02-14,0.010752688172042932
2017-02-13,0.009157198575546874
2017-02-10,0.011824324324324252
2017-02-09,0.0015251652262328998
2017-02-08,0.017900590893291643
2017-02-07,0.0010209290454312602
2017-02-06,0.012004801920768233
2017-02-03,0.01925391095066181
2017-02-02,0.011623931623931619
2017-02-01,-0.007269653423499573
2017-01-31,-0.0013607756421159772
2017-01-30,-0.00917431192660549
2017-01-27,-0.006454900628503405
2017-01-26,-0.010474742355127513
2017-01-25,-0.001856226797165026
2017-01-24,-0.019012675116744506
2017-01-23,-0.0001694628029147265
2017-01-20,0.003735778570215637
2017-01-19,0.01245733788395899
2017-01-18,0.022958743310892427
2017-01-17,0.028404200378722644
2017-01-13,0.0069479749195052315
2017-01-12,0.007720020586721613
2017-01-11,0.008076989173397471
2017-01-10,-0.006154898273209085
2017-01-09,-0.007356715141146273
2017-01-06,0.00631507083119982
2017-01-05,0.009842859609739256
2017-01-04,-0.021687962340282436
2017-01-03,-0.017392772711921668
2016-12-30,0.002236751548520347
2016-12-29,-0.016694772344013405
2016-12-28,-0.03647214854111411
2016-12-27,-0.018325903912828123
2016-12-23,-0.007541478129713472
2016-12-22,-0.013385293120976046
2016-12-21,-0.005502751375687815
2016-12-20,-0.006598482349059693
2016-12-19,0.005004170141784773
2016-12-16,-0.01128818061088977
2016-12-15,-0.010862299465240735
2016-12-14,0.007014028056112134
2016-12-13,0.027589708869329765
2016-12-12,0.021102791014295474
2016-12-09,0.02887718702225247
2016-12-08,0.022134522992450226
2016-12-07,0.012385476756023143
2016-12-06,0.007134363852556509
2016-12-05,-0.021742738589211656
2016-12-02,-0.026053767009624963
2016-12-01,-0.021366083445491187
2016-11-30,-0.01305439330543935
2016-11-29,0.010625535561268166
2016-11-28,0.047272727272727216
2016-11-25,0.03458362009635246
2016-11-23,0.04786204469470348
2016-11-22,0.035925026032627566
2016-11-21,-0.0013614703880190317
2016-11-18,-0.012991452991452957
2016-11-17,-0.0076909929926507565
2016-11-16,0.003342128408091429
2016-11-15,0.008219657222805156
2016-11-14,-0.005460750853242325
2016-11-11,-0.0076180802437786155
2016-11-10,0.0017094017094017337
2016-11-09,-0.03993907598578451
2016-11-08,-0.007484266031637995
2016-11-07,0.007868628121792693
2016-11-04,-0.010375914271134537
2016-11-03,0.0034340659340658607
2016-11-02,0.010414888168004089
2016-11-01,0.0005094243504839724
2016-10-31,-0.009489916963226491
2016-10-28,-0.016473356866700352
2016-10-27,-0.01850294365012618
2016-10-26,-0.015777106411547462
2016-10-25,-0.005555555555555527
2016-10-24,-0.009191176470588307
2016-10-21,-0.00807129645199255
2016-10-20,0.0013461214874642149
2016-10-19,0.0010101010101010485
2016-10-18,0.012742099898063202
2016-10-17,0.00387662228215075
2016-10-14,0.004746567214782185
2016-10-13,-0.0035270406449445894
2016-10-12,0.01259145822698647
2016-10-11,0.004083716181725283
2016-10-10,0.022272099447513797
2016-10-07,0.025177982288591694
2016-10-06,0.030979577708549654
2016-10-05,0.007556242486690793
2016-10-04,0.00984796129923981
2016-10-03,-0.0013812154696132301
2016-09-30,-0.006525845783960081
2016-09-29,-0.020013568521031203
2016-09-28,-0.013392100355992526
2016-09-27,-0.020903573836817294
2016-09-26,-0.022558922558922497
2016-09-23,-0.010305794897786779
2016-09-22,-0.012852612251710834
2016-09-21,-0.0018593644354293346
2016-09-20,-0.026585204755614256
2016-09-19,-0.02609980302035462
2016-09-16,-0.01741004808489478
2016-09-15,-0.005806237558062399
2016-09-14,-0.03531720078482663
2016-09-13,-0.00525969756738988
2016-09-12,0.004280540006585413
2016-09-09,-0.0029590662502054863
2016-09-08,0.01363485201197207
2016-09-07,0.025675448900822184
2016-09-06,0.02144412799463899
2016-09-02,0.023525457906234223
2016-09-01,0.01844399731723678
2016-08-31,0.015197568389057727
2016-08-30,0.010150566739976339
2016-08-29,0.009996611318197159
2016-08-26,0.009833841980332408
2016-08-25,0.009475465313028683
2016-08-24,0.015603566529492397
2016-08-23,0.018241266563414255
2016-08-22,-0.004393376140588003
2016-08-19,0.000168719419605163
2016-08-18,-0.003041054232133802
2016-08-17,-0.003938356164383508
2016-08-16,0.009350649350649335
2016-08-15,0.020334309839738062
2016-08-12,0.005768578215134093
2016-08-11,-0.007220822837951297
2016-08-10,-0.018184879609361815
2016-08-09,-0.024139095205941926
2016-08-08,-0.017366380037093256
2016-08-05,0.00890410958904115
2016-08-04,0.0183627938905097
2016-08-03,0.02501293772641026
2016-08-02,0.011623931623931619
2016-08-01,0.021163110805230628
2016-07-29,-0.0023931623931624027
2016-07-28,0.004319281271596406
2016-07-27,-0.004986244841815667
2016-07-26,0.00983097619868921
2016-07-25,0.010046769443963372
2016-07-22,0.010726643598615996
2016-07-21,-0.006189821182943594
2016-07-20,-0.0037651891151805387
2016-07-19,-0.0077452667814114085
2016-07-18,-0.006848142441362756
2016-07-15,-0.01025816378868185
2016-07-14,0.0012066885019824218
2016-07-13,0.004663212435233215
2016-07-12,0.018573681443840938
2016-07-11,0.020311679215549005
2016-07-08,0.009705372616984318
2016-07-07,0.01907116369415501
2016-07-06,0.03535083020889134
2016-07-05,0.04854014598540153
2016-07-01,0.05645457888929754
2016-06-30,0.049836304110585705
2016-06-29,-0.0021104467112204968
2016-06-28,-0.01680226388397587
2016-06-27,-0.042586750788643525
2016-06-24,-0.03563867325335221
2016-06-23,-0.004928709734201745
2016-06-22,0.0017768301350391154
2016-06-21,-0.0024700070571630306
2016-06-20,0.0037063183903988856
2016-06-17,-0.012980178915979563
2016-06-16,0.0008782715615667866
2016-06-15,-0.018897364771151115
2016-06-14,-0.017866435385949717
2016-06-13,-0.01558441558441556
2016-06-10,-0.005028611062944324
2016-06-09,-0.005366106975939108
2016-06-08,0.0036553524804176455
2016-06-07,-0.004673706075817952
2016-06-06,-0.006901311249137312
2016-06-03,0.006795608991113445
2016-06-02,0.012775638781939042
2016-06-01,0.0033043478260869168
2016-05-31,0.024196397032850665
2016-05-27,0.024007060900264773
2016-05-26,0.01681415929203545
2016-05-25,0.013479957431713338
2016-05-24,0.009703599153140388
2016-05-23,-0.01828312728539086
2016-05-20,-0.00994243851386709
2016-05-19,-0.02286506149315781
2016-05-18,-0.01821967725143162
2016-05-17,-0.02084050981743026
2016-05-16,-0.01542680836475841
2016-05-13,-0.0006974716652135858
2016-05-12,0.04755877034358052
2016-05-11,-0.009337713989278906
2016-05-10,0.033292013458473574
2016-05-09,0.027925061859314215
2016-05-06,0.011629955947136504
2016-05-05,-0.020551554540664003
2016-05-04,-0.005583667771767584
2016-05-03,0.004424778761061947
2016-05-02,0.0058221594918842325
2016-04-29,-0.001941747572815524
2016-04-28,0.004934790271413485
2016-04-27,-0.028329092451229883
2016-04-26,-0.03661444141689371
2016-04-25,-0.03160772253545193
2016-04-22,-0.031822070145423424
2016-04-21,-0.01910499139414801
2016-04-20,0.008387538514207375
2016-04-19,0.012403100775193902
2016-04-18,0.01418685121107267
2016-04-15,0.010327022375215171
2016-04-14,-0.004975978037062442
2016-04-13,-0.011874469889737112
2016-04-12,-0.02453468697123524
2016-04-11,-0.033813190492132626
2016-04-08,-0.038257701225571414
2016-04-07,-0.03596403596403602
2016-04-06,-0.01583333333333338
2016-04-05,-0.021297836938435958
2016-04-04,0.017606229896732675
2016-04-01,0.023898305084745705
2016-03-31,0.02372077261945101
2016-03-30,0.008224236320913092
2016-03-29,0.0058744545149379225
2016-03-28,0.00488709133805189
2016-03-24,-0.007912457912457893
2016-03-23,0.004399323181049035
2016-03-22,0.02747724540614806
2016-03-21,0.03282653766413266
2016-03-18,0.03680555555555551
2016-03-17,0.031682825484764636
2016-03-16,0.03862433862433858
2016-03-15,0.03430592396109646
2016-03-14,0.038201847903340413
2016-03-11,0.028931487397940988
2016-03-10,0.0012231347195526873
2016-03-09,-0.005262234695667377
2016-03-08,-0.022237665045170277
2016-03-07,-0.004922644163150512
2016-03-04,-0.013082155939298797
2016-03-03,-0.023108524477918543
2016-03-02,-0.01570319240724769
2016-03-01,0.003309527956802035
2016-02-29,-0.03024090210148647
2016-02-26,-0.013036020583190361
2016-02-25,0.002918454935622347
2016-02-24,-0.0005169739789764111
2016-02-23,0.01612620508326033
2016-02-22,0.0643877735576054
2016-02-19,0.06648301193755735
2016-02-18,0.1244444444444444
2016-02-17,0.1100707051404549
2016-02-16,0.07891770011273963
2016-02-12,0.020237653174897948
2016-02-11,-0.013550631752426332
2016-02-10,-0.05043227665706059
2016-02-09,-0.05409806404921299
2016-02-08,-0.015173674588665545
2016-02-05,0.011660188784008799
2016-02-04,0.01683937823834204
2016-02-03,0.026417882874561236
2016-02-02,0.037518853695324324
2016-02-01,0.0555131629149179
2016-01-29,0.04009120273608207
2016-01-28,0.03275862068965505
2016-01-27,-0.0036107943747624048
2016-01-26,0.021309272413131106
2016-01-25,-0.02065727699530519
2016-01-22,-0.001327014218009484
2016-01-21,-0.025636192271442027
2016-01-20,-0.011104837191793776
2016-01-19,0.011850152905198728
2016-01-15,0.011227402473834509
2016-01-14,0.024510735322059645
2016-01-13,0.0032300969029069844
2016-01-12,-0.0016838166510758355
2016-01-11,-0.04831006612784709
2016-01-08,-0.028129657228017847
2016-01-07,-0.04708234866387923
2016-01-06,-0.03966107806021265
2016-01-05,-0.03142395403124439
2016-01-04,-0.028832378223495818
2015-12-31,-0.02553571428571428
2015-12-30,-0.016025641025641
2015-12-29,0.010192937750273067
2015-12-28,0.017601760176017618
2015-12-24,0.016699945543655736
2015-12-23,0.0010721944245890328
2015-12-22,0.006651087542692746
2015-12-21,-0.011692750494693392
2015-12-18,-0.01293260473588344
2015-12-17,0.014048059149722698
2015-12-16,0.02136205952163583
2015-12-15,-0.008920606601248885
2015-12-14,-0.015719899964272876
2015-12-11,-0.040680343678765565
2015-12-10,-0.00943564180167351
2015-12-09,-0.032910946849700765
2015-12-08,-0.013771186440677987
2015-12-07,-0.0014214641080312418
2015-12-04,0.0031567870922483286
2015-12-03,-0.009873060648801169
2015-12-02,-0.009963293130571583
2015-12-01,-0.0014114326040931245
2015-11-30,-0.0040492957746478325
2015-11-27,0.00758778895359096
2015-11-25,0.017776979709104006
2015-11-24,0.03001265593925143
2015-11-23,0.047671636296705386
2015-11-20,0.051182557280118314
2015-11-19,0.03811618105185997
2015-11-18,0.014767547857793896
2015-11-17,-0.028962611901000503
2015-11-16,-0.08361372812920591
2015-11-13,-0.09953395472703058
2015-11-12,-0.09545004945598416
2015-11-11,-0.08043694141012908
2015-11-10,-0.0021583928274945285
2015-11-09,0.008029441284710554
2015-11-06,0.015047650894499224
